ligand_id,cluster_id
728,122
729,729
730,730
731,731
734,734
735,735
738,738
740,740
743,743
744,182
745,681
746,746
747,747
748,748
751,751
752,752
753,604
754,754
755,115
756,756
757,757
759,759
761,761
762,762
763,763
764,764
766,766
767,766
768,766
769,766
770,770
771,244
772,766
773,773
774,774
776,776
778,778
780,780
781,781
782,782
783,783
786,786
787,787
789,789
790,754
791,791
792,792
793,793
795,795
796,796
797,797
798,798
799,799
800,524
801,801
802,802
803,256
804,804
805,805
806,806
807,807
809,809
810,810
811,756
812,812
813,813
814,814
815,815
816,816
818,763
819,819
820,754
821,821
822,822
823,823
825,825
827,827
828,828
829,18
830,830
831,831
832,832
833,756
834,834
835,835
836,836
837,837
838,838
840,219
841,841
842,90
843,843
844,106
845,761
846,846
847,847
848,284
849,849
850,850
851,738
852,819
854,754
855,821
856,856
858,858
859,859
860,860
861,861
862,862
863,863
864,864
865,865
867,867
868,868
871,871
872,142
873,82
874,874
875,875
877,877
879,879
880,880
881,881
882,882
883,883
884,884
886,886
887,887
888,887
889,889
890,890
891,891
892,892
893,893
895,895
896,896
897,897
898,898
899,899
901,901
902,902
903,43
904,904
905,905
906,43
907,907
908,480
910,910
911,911
912,912
915,915
916,916
917,917
918,918
920,68
921,921
922,178
923,923
924,924
925,925
926,926
927,927
928,928
929,929
930,930
931,756
932,932
934,934
936,936
937,937
938,938
939,939
940,940
941,941
944,944
945,944
946,946
947,947
948,948
949,949
950,950
951,951
952,952
954,954
955,955
956,956
957,957
958,234
959,957
960,234
961,961
962,962
964,62
965,965
966,62
967,967
968,62
969,969
970,970
971,971
972,3
973,796
974,974
975,975
977,977
978,978
979,979
980,980
981,981
982,982
983,983
984,984
985,985
986,986
987,987
988,988
989,478
990,990
991,896
993,993
994,994
997,997
998,998
999,999
1001,896
1002,896
1005,1005
1006,1006
1007,59
1008,969
1009,70
1010,941
1011,70
1012,1012
1013,1013
1014,1014
1015,969
1016,4
1017,178
1019,1019
1020,1020
1021,1021
1023,1023
1024,1024
1025,1025
1026,1026
1027,211
1028,1028
1029,1029
1030,1030
1031,1031
1032,1032
1033,1033
1034,1034
1035,1035
1036,1036
1037,1037
1038,1038
1039,1039
1040,1040
1041,1041
1042,1042
1043,1043
1044,1037
1045,1045
1046,1046
1048,1048
1049,1049
1050,1050
1051,896
1052,1052
1053,1053
1056,1056
1057,69
1058,1058
1059,1059
1060,1060
1061,1061
1062,1062
1063,1063
1064,1064
1065,1065
1066,738
1067,1067
1068,1068
1069,1069
1070,1070
1071,1071
1072,1072
1073,1073
1074,1074
1075,469
1076,1076
1077,762
1078,47
1079,1079
1080,1080
1081,738
1082,1074
1083,1083
1084,850
1085,738
1086,738
1087,738
1088,1073
1089,47
1090,71
1091,47
1092,1092
1093,69
1094,1074
1095,850
1097,1097
1098,789
1099,1099
1100,1100
1101,1101
1102,1102
1103,1103
1104,43
1106,90
1107,1107
1108,929
1109,1109
1110,67
1111,1111
1112,1112
1113,1113
1114,1114
1116,1116
1117,1117
1118,979
1119,979
1120,1120
1121,1114
1122,1122
1123,1123
1124,1124
1125,941
1126,816
1127,709
1128,1128
1129,1032
1130,3
1131,1131
1132,1132
1133,1133
1134,884
1135,1135
1136,1136
1137,469
1139,1067
1141,1141
1142,1142
1143,447
1144,1144
1147,1100
1148,1148
1149,379
1150,1150
1151,1151
1152,1152
1153,893
1154,22
1155,809
1157,1157
1159,766
1160,1160
1161,1161
1162,623
1164,1164
1165,1165
1166,1166
1167,1167
1168,1168
1169,1169
1170,1170
1171,1171
1172,948
1173,90
1174,566
1175,754
1176,1176
1177,106
1178,1178
1180,1180
1181,1181
1182,1182
1183,1183
1184,1184
1185,1185
1186,62
1187,1187
1188,1188
1189,1189
1190,1190
1192,979
1193,1193
1194,1194
1195,1195
1198,1198
1199,801
1200,1031
1203,1203
1204,1204
1205,1205
1206,1206
1207,1207
1208,1208
1209,1209
1210,1210
1211,1211
1212,822
1213,1207
1214,1214
1215,47
1216,738
1217,1217
1218,47
1219,738
1220,1142
1221,139
1222,1222
1224,1224
1225,1225
1226,1226
1227,1227
1228,1228
1229,1229
1232,411
1233,1190
1234,1234
1235,564
1236,1217
1238,1238
1239,1239
1240,1240
1241,1241
1242,786
1243,475
1244,1244
1245,1245
1246,1246
1247,1032
1248,1248
1249,1249
1250,1250
1251,1251
1252,1252
1253,1253
1254,1254
1255,1255
1256,1256
1257,1257
1258,1258
1259,1258
1260,1260
1261,383
1262,1262
1263,1263
1264,1264
1266,1266
1267,1267
1268,469
1270,787
1271,1271
1272,1272
1273,1273
1274,805
1275,1275
1276,1276
1277,1277
1279,1279
1280,292
1281,1281
1282,1112
1283,1283
1284,756
1285,969
1286,62
1287,70
1289,1289
1290,474
1292,1292
1293,1293
1295,1295
1296,1296
1297,1297
1298,1297
1299,786
1300,787
1301,1297
1302,1302
1303,1303
1304,1304
1305,1305
1306,130
1307,1307
1308,556
1309,1309
1310,1310
1311,1311
1312,1309
1313,1313
1314,1314
1315,1309
1316,1316
1317,1316
1318,1309
1319,1319
1320,1320
1321,1067
1322,47
1323,1067
1324,1324
1326,1326
1327,90
1328,234
1329,1329
1330,756
1331,1331
1332,1114
1333,1333
1334,1334
1335,1335
1336,1132
1337,1337
1338,125
1339,1339
1340,1340
1341,1339
1342,1342
1343,1343
1344,1344
1345,1345
1346,1346
1347,1347
1348,322
1349,1349
1351,1111
1352,1352
1353,1353
1354,1354
1355,1297
1358,1358
1359,1359
1360,1360
1361,1361
1362,1362
1363,1363
1364,1364
1365,1365
1366,1366
1367,1136
1368,1368
1369,1369
1370,1370
1371,1297
1372,447
1373,1373
1375,1375
1377,1377
1378,1378
1379,1379
1380,1380
1381,1381
1382,1382
1383,1383
1385,67
1386,1386
1387,1387
1388,1388
1389,1362
1390,710
1391,1391
1392,1391
1393,1393
1394,1394
1395,423
1396,1396
1397,1397
1398,284
1399,1399
1401,1043
1402,1402
1403,1403
1404,1404
1405,20
1406,20
1407,1407
1408,22
1410,1410
1411,763
1412,1412
1413,1413
1415,134
1416,82
1417,754
1418,1418
1419,20
1420,1407
1422,1422
1423,1423
1424,20
1425,1407
1426,1426
1427,766
1428,810
1429,623
1430,1430
1431,623
1432,726
1433,726
1434,726
1435,904
1436,1436
1437,1436
1438,1438
1439,23
1440,604
1441,1441
1442,1442
1443,1443
1444,1444
1445,27
1446,1446
1447,1170
1448,1436
1449,1449
1450,1450
1451,1451
1452,1452
1453,1453
1454,1454
1455,1455
1456,1456
1457,1451
1458,1458
1459,1459
1460,937
1461,1461
1462,937
1463,1463
1464,1464
1466,1466
1467,1467
1468,1468
1469,1469
1470,1470
1471,1470
1472,1472
1474,1474
1475,1475
1476,1476
1478,1478
1479,4
1480,815
1481,1481
1482,1482
1483,1483
1484,69
1485,1485
1486,1486
1487,1487
1488,1488
1489,1489
1490,1490
1491,1491
1492,1492
1493,47
1494,1494
1496,1297
1497,456
1498,763
1499,1499
1500,139
1501,139
1502,1502
1504,1504
1505,447
1506,1506
1508,299
1511,1511
1512,1512
1513,1513
1514,1514
1516,1516
1517,1517
1518,1436
1519,618
1520,1255
1521,1521
1522,1522
1523,1523
1526,1526
1527,1526
1528,1528
1529,1446
1530,1530
1531,272
1532,1466
1533,1533
1534,1534
1536,832
1537,482
1538,1538
1539,566
1541,1541
1542,106
1543,1109
1544,1109
1545,594
1546,756
1547,1547
1548,1548
1549,1549
1550,293
1551,620
1552,440
1553,94
1554,1554
1555,481
1557,1557
1558,196
1559,1559
1560,1560
1561,1561
1562,1475
1563,1397
1565,259
1567,1567
1568,1568
1570,1570
1571,1571
1572,1572
1573,1573
1574,1190
1577,1577
1578,1152
1579,1579
1580,1580
1581,108
1582,1582
1583,1583
1584,1584
1586,738
1587,1587
1588,1588
1589,1589
1590,805
1591,1591
1592,1592
1593,1593
1594,1594
1595,1595
1596,1596
1597,1403
1598,1598
1599,1599
1600,738
1601,1601
1602,1602
1604,1604
1606,1606
1607,1607
1608,1608
1610,1610
1611,1611
1612,90
1613,94
1614,76
1615,94
1616,947
1617,957
1618,537
1619,1619
1620,1620
1626,1626
1627,1019
1628,1628
1629,16
1630,1630
1631,1631
1632,1210
1633,1633
1634,1634
1636,819
1638,1638
1639,108
1641,1476
1642,1642
1643,1643
1644,1644
1645,1645
1646,1646
1648,1648
1649,90
1650,1650
1651,937
1653,1653
1654,946
1655,944
1656,896
1658,1658
1659,67
1660,1660
1661,1661
1662,1662
1663,1333
1664,1664
1665,1665
1666,1666
1667,1667
1668,955
1669,1669
1670,1670
1671,1671
1672,1672
1673,1032
1674,1674
1675,3
1676,1676
1677,1643
1678,1678
1680,1680
1681,1681
1682,1682
1683,1683
1684,868
1685,1685
1686,1644
1687,1685
1688,1602
1689,1644
1690,1685
1691,1691
1692,1692
1693,1352
1694,1694
1695,1517
1698,556
1699,1699
1700,70
1702,173
1703,1111
1704,1704
1705,1705
1706,90
1707,1707
1708,1705
1709,1709
1710,59
1711,1711
1713,1709
1714,1714
1715,259
1716,1716
1717,1716
1718,1718
1719,259
1720,3
1721,1721
1722,1722
1723,1665
1724,985
1725,105
1726,1672
1727,799
1728,799
1729,969
1730,59
1731,178
1732,1732
1733,801
1734,1152
1736,1203
1737,1152
1738,1152
1739,1665
1740,1740
1741,1741
1742,1742
1743,1036
1744,260
1746,1056
1747,1056
1748,1748
1749,1749
1750,1012
1751,1203
1752,1752
1753,1753
1754,1754
1755,1755
1756,738
1757,738
1758,738
1759,738
1761,1761
1762,1762
1763,1762
1764,208
1766,1766
1767,1767
1768,62
1769,1769
1770,1770
1771,669
1772,1772
1773,1773
1774,1774
1775,1775
1776,47
1778,1778
1779,1522
1780,1780
1781,219
1782,211
1783,1783
1784,1784
1785,1785
1786,1785
1787,1785
1788,379
1789,834
1790,1790
1791,1791
1792,1792
1793,1793
1794,1794
1795,1795
1796,1796
1797,1796
1798,1798
1799,1799
1800,1800
1801,105
1802,1802
1803,1803
1805,1643
1807,1807
1808,1808
1809,1809
1810,1810
1811,1811
1812,1492
1813,738
1814,1814
1815,1815
1816,1816
1817,1817
1819,1819
1820,1820
1821,1821
1822,1666
1823,1033
1824,1824
1825,1825
1826,1826
1827,1827
1828,1828
1829,1829
1832,1832
1833,1833
1834,1834
1835,1835
1836,1836
1837,1837
1838,1838
1839,1839
1840,1840
1841,1841
1842,1842
1844,259
1845,1796
1846,1796
1847,1847
1848,1796
1849,1849
1850,1796
1851,1849
1852,1852
1853,1853
1854,1854
1855,141
1857,763
1858,1858
1859,152
1860,763
1861,763
1864,1864
1865,1785
1866,47
1867,1867
1868,47
1869,1869
1870,1870
1871,1871
1872,738
1873,1025
1874,1874
1875,1875
1876,1572
1877,1877
1878,1878
1879,1879
1880,1880
1881,1881
1882,1882
1884,1884
1886,1886
1887,1887
1889,1889
1890,259
1891,1796
1892,1892
1894,1894
1895,1895
1896,1849
1897,1897
1899,1899
1900,799
1901,152
1903,1903
1904,1904
1905,1905
1906,1906
1907,738
1908,1150
1909,1909
1910,1074
1911,1911
1912,1912
1913,1913
1914,1914
1915,1915
1916,1916
1917,1653
1918,1918
1919,1919
1920,1796
1921,1921
1922,1922
1923,1923
1924,1100
1925,380
1926,1926
1929,1929
1931,1931
1932,793
1933,1933
1934,793
1936,1936
1937,1937
1938,1938
1939,1939
1940,253
1941,1097
1942,1942
1943,1903
1944,1944
1946,1630
1947,1947
1948,1948
1949,1949
1950,1950
1951,1206
1952,1952
1953,1953
1954,1954
1955,1955
1956,482
1957,1957
1958,1842
1959,1959
1960,1133
1961,797
1962,1962
1963,152
1964,1964
1965,1965
1966,999
1967,1842
1968,323
1970,1970
1971,1971
1972,1972
1974,1933
1975,1975
1976,763
1978,763
1979,1979
1980,1980
1981,1370
1982,1982
1983,1983
1985,47
1986,1986
1987,1987
1988,882
1989,1989
1990,1990
1991,1062
1993,1665
1994,1994
1995,1995
1996,1996
1997,1997
1998,1998
1999,383
2000,2000
2001,756
2002,2002
2006,2006
2007,2007
2008,1019
2009,787
2010,2010
2011,2011
2012,2012
2013,2013
2014,82
2015,196
2016,2016
2017,2017
2018,2018
2019,979
2020,2020
2021,2021
2022,2021
2023,2023
2024,2021
2025,142
2027,2027
2028,2027
2029,1707
2031,142
2032,2032
2033,2027
2034,2027
2035,1707
2036,2036
2037,1792
2038,2036
2040,2040
2042,763
2043,763
2045,2045
2046,2046
2047,2045
2048,2048
2049,33
2050,106
2051,106
2054,799
2056,123
2059,47
2060,2060
2061,2061
2062,2062
2063,2063
2064,2064
2065,2065
2066,2066
2067,2067
2068,2068
2069,2069
2070,2070
2071,2071
2073,2073
2075,2075
2076,323
2077,2077
2078,787
2079,68
2080,152
2081,2081
2082,2082
2083,152
2084,2084
2085,2085
2086,2084
2087,2087
2088,2088
2089,2089
2090,793
2092,1337
2093,219
2094,2094
2095,2094
2096,1275
2099,2099
2102,830
2103,1643
2104,1643
2105,1643
2106,1643
2107,2107
2108,2108
2109,1217
2110,2110
2111,2111
2113,2113
2114,2114
2115,2115
2116,2116
2117,482
2118,1019
2121,2121
2122,2122
2125,2125
2126,789
2127,789
2128,2128
2129,789
2130,659
2132,789
2134,763
2135,2125
2136,714
2137,63
2138,423
2139,2139
2140,47
2141,2141
2142,738
2143,738
2144,2144
2145,738
2146,2146
2147,2147
2148,2148
2149,2149
2150,2150
2152,2152
2153,2153
2154,1826
2155,2155
2156,2156
2157,2157
2158,2158
2159,2159
2160,2082
2161,2161
2162,2162
2163,2163
2164,2164
2165,2165
2166,2166
2167,2167
2168,2168
2169,79
2170,2170
2171,152
2172,2172
2173,142
2174,2174
2175,1922
2178,2178
2180,754
2181,1721
2182,158
2183,2183
2185,754
2186,1922
2187,122
2188,2188
2189,2189
2190,2190
2192,253
2193,130
2195,2195
2196,2196
2197,2197
2198,2198
2199,2199
2200,1046
2201,1099
2204,2204
2205,2205
2206,2206
2207,85
2208,152
2209,1097
2210,2210
2211,2211
2212,2212
2213,2213
2214,1602
2215,2215
2216,447
2217,2217
2219,2219
2220,142
2221,2221
2222,43
2223,2223
2224,2224
2226,2071
2227,2227
2229,2229
2231,1203
2232,2224
2233,2233
2234,1721
2235,2235
2236,2236
2237,2237
2238,2238
2239,2239
2240,2240
2241,2241
2242,1557
2243,896
2244,1754
2245,2245
2246,2246
2247,1378
2248,2248
2249,1378
2250,152
2251,356
2252,2252
2253,2253
2254,2254
2255,669
2256,669
2257,2257
2258,1381
2259,2259
2260,669
2261,1387
2262,2262
2263,2263
2264,2264
2265,2265
2266,2266
2267,2267
2268,2268
2269,2269
2270,2270
2271,2271
2272,947
2273,2273
2275,2275
2276,2276
2277,1381
2278,2278
2279,152
2280,2280
2281,210
2282,880
2283,809
2285,2285
2287,2287
2288,2288
2289,2289
2290,2040
2292,2292
2293,1444
2294,2294
2295,2294
2296,2296
2297,2297
2298,2298
2299,1522
2301,2301
2302,202
2303,2303
2304,475
2305,2305
2306,2306
2307,2307
2308,2308
2309,2309
2310,2310
2311,2311
2312,2312
2313,1530
2314,2314
2315,2315
2316,274
2317,901
2318,734
2320,2221
2321,2321
2322,2322
2324,2073
2325,2073
2326,2326
2327,2327
2328,2328
2329,1062
2330,2330
2331,2331
2332,2332
2333,2333
2334,2334
2335,2332
2336,2336
2337,2337
2338,2338
2339,2337
2340,2340
2341,710
2343,2343
2344,1303
2345,2345
2346,2259
2347,1337
2348,152
2349,2349
2350,756
2351,997
2353,1211
2354,219
2355,880
2357,2357
2358,1475
2359,2359
2360,2360
2361,1665
2362,1013
2364,2357
2365,2357
2366,2366
2367,1707
2368,1707
2369,2369
2370,2370
2371,2371
2372,1707
2373,2373
2374,2221
2377,2377
2379,2377
2380,2377
2381,2269
2382,2382
2383,2383
2386,152
2387,2387
2388,2388
2390,2390
2392,2392
2393,2393
2394,2393
2395,378
2396,378
2397,378
2399,2399
2401,2401
2402,2402
2403,2332
2404,774
2405,2405
2407,2407
2408,2408
2409,2409
2410,1271
2412,2412
2413,738
2414,823
2415,793
2416,2409
2417,2417
2418,1707
2419,189
2420,2420
2421,2421
2422,2422
2424,754
2425,2425
2426,43
2427,2427
2428,2428
2429,152
2430,2430
2431,2431
2432,2432
2433,2433
2434,2393
2435,2392
2436,378
2437,2390
2439,2392
2440,2440
2441,2441
2442,2442
2443,946
2444,2334
2445,2334
2446,1046
2447,12
2448,2448
2449,2449
2450,2450
2451,754
2452,379
2453,219
2454,2454
2455,2428
2456,2456
2457,2457
2458,2458
2459,68
2460,2460
2461,2461
2462,1037
2463,2463
2464,2464
2465,2465
2466,196
2467,122
2468,82
2469,2469
2470,1036
2471,2471
2472,1464
2473,2473
2474,189
2475,2269
2476,152
2477,122
2480,2480
2482,2482
2483,754
2484,2484
2485,2485
2486,738
2487,2487
2488,2488
2489,2489
2490,272
2491,694
2492,694
2493,2493
2494,2330
2495,2495
2496,1455
2497,2497
2498,2498
2499,2499
2500,59
2501,59
2502,2502
2503,1895
2504,2504
2505,1136
2506,2506
2507,4
2508,937
2509,2509
2510,2510
2511,2511
2515,2515
2516,2516
2518,1187
2519,2519
2520,669
2521,623
2522,2377
2524,2524
2525,2525
2526,607
2527,378
2528,2528
2529,2529
2531,2531
2532,1826
2533,2533
2534,2534
2535,962
2536,2536
2537,2537
2538,1160
2539,68
2540,2540
2541,2541
2543,2543
2544,2544
2545,1339
2546,2546
2548,2546
2549,2546
2550,2546
2552,783
2553,2553
2555,2555
2556,1190
2557,1189
2558,746
2559,1671
2560,1671
2561,1671
2562,1671
2563,2563
2564,786
2565,82
2566,82
2567,2081
2569,152
2570,2570
2573,1610
2574,1271
2576,182
2577,2577
2578,2578
2579,106
2581,2581
2583,1352
2585,2585
2586,2586
2587,1368
2588,70
2589,709
2590,2590
2591,2546
2592,1340
2593,2593
2594,1340
2595,2595
2596,2596
2597,2597
2598,2598
2600,1190
2601,1671
2602,1671
2603,2603
2604,2604
2605,2605
2607,2082
2608,1178
2609,2609
2611,2611
2612,2612
2613,979
2614,2614
2615,2615
2616,2616
2617,125
2618,1579
2620,2620
2621,2511
2622,2622
2623,2623
2624,2624
2628,2628
2629,2629
2630,2630
2631,2631
2632,2632
2633,2633
2634,2634
2635,2635
2637,2637
2638,2638
2639,1313
2640,2640
2641,2511
2642,2590
2643,2643
2644,799
2646,2646
2647,2647
2648,2648
2649,2648
2650,2648
2651,1827
2652,2235
2653,1206
2654,1206
2655,1206
2656,2656
2657,2657
2658,1206
2659,377
2660,726
2661,756
2662,2662
2663,754
2664,754
2665,1965
2666,786
2667,272
2668,22
2669,2669
2670,2638
2671,2671
2674,2224
2675,2675
2676,2676
2679,447
2680,2680
2682,2682
2683,2683
2684,1113
2685,2685
2687,152
2689,2689
2690,2690
2691,2648
2692,2648
2693,591
2694,2694
2695,2695
2696,2696
2697,2697
2698,2698
2699,1006
2700,2700
2702,2702
2703,838
2705,1665
2706,2706
2707,2707
2709,1583
2710,2710
2711,2711
2713,1097
2714,2714
2715,921
2716,2716
2717,2717
2719,2719
2720,2720
2721,2721
2722,2722
2725,2725
2726,152
2727,2727
2728,2720
2729,2722
2730,2730
2731,253
2732,2732
2735,2735
2736,2736
2740,754
2741,2741
2742,1128
2743,2741
2744,754
2745,754
2746,2741
2747,754
2748,754
2751,754
2752,754
2753,1368
2754,2754
2755,2755
2756,152
2757,2757
2758,2758
2759,2759
2760,4
2761,2761
2762,2762
2764,2764
2766,2766
2767,962
2768,2768
2769,2769
2770,1368
2771,2771
2772,1292
2773,1769
2774,2698
2775,2775
2776,2698
2777,2775
2778,2778
2779,2779
2780,2780
2781,2781
2782,2782
2784,269
2786,2786
2787,2787
2788,2788
2789,47
2790,2790
2791,1995
2792,738
2793,774
2794,47
2795,787
2796,787
2797,2797
2799,2799
2800,2800
2801,1608
2803,2803
2804,524
2805,524
2806,2806
2807,524
2808,537
2809,1046
2822,2722
2823,754
2824,754
2825,2741
2826,2741
2827,1815
2828,2828
2829,2829
2830,2830
2831,2831
2832,2832
2833,2833
2834,2834
2835,1206
2836,2836
2837,880
2838,738
2839,2073
2840,1190
2841,774
2842,1995
2847,556
2848,210
2849,796
2850,1796
2851,74
2852,2852
2853,152
2854,2854
2855,2855
2857,2857
2858,2858
2859,2246
2860,1796
2861,1796
2862,1796
2863,2863
2864,2864
2865,2864
2866,1835
2868,726
2869,520
2870,1136
2871,482
2873,2741
2874,1136
2877,2877
2878,2878
2879,323
2880,2027
2881,323
2882,2882
2883,2883
2884,2884
2887,47
2888,2888
2889,2889
2890,2890
2891,607
2894,756
2895,2895
2896,2895
2897,2895
2898,2895
2899,2895
2900,2895
2901,2895
2902,2895
2903,2895
2904,2895
2905,2895
2906,2906
2907,490
2908,2908
2909,2909
2910,2217
2911,2911
2912,2912
2913,2913
2915,754
2916,1916
2917,2164
2918,2280
2919,2919
2920,2164
2921,2164
2922,2164
2923,2164
2924,1916
2925,2919
2926,2919
2927,2919
2928,2928
2929,2075
2931,2931
2932,2932
2933,2506
2934,2934
2935,2935
2936,383
2937,2070
2939,798
2940,798
2941,1626
2942,2942
2943,1006
2944,2944
2945,1111
2946,2946
2947,395
2948,2948
2949,1792
2950,726
2951,726
2952,2952
2953,378
2954,2954
2955,2878
2956,2956
2957,2895
2958,2895
2959,2895
2961,2961
2962,2962
2963,12
2964,2962
2965,2962
2966,2966
2967,2966
2968,2966
2969,2969
2970,1136
2971,2971
2973,2973
2975,82
2976,82
2978,2962
2979,2011
2980,2980
2981,957
2983,2983
2987,2987
2988,2075
2989,2989
2990,2990
2991,2991
2992,272
2993,2993
2994,2994
2995,537
2997,2997
2998,2998
3000,3000
3002,299
3003,229
3004,2895
3005,734
3006,789
3007,1271
3008,3008
3009,3009
3010,1412
3012,1303
3013,292
3014,292
3015,3015
3017,3017
3018,1528
3019,3019
3020,3019
3021,482
3022,3022
3023,392
3025,3025
3026,3026
3027,754
3028,3028
3029,3029
3031,3031
3032,3032
3033,1541
3034,1366
3035,2115
3036,219
3037,3037
3038,3038
3039,3039
3040,3040
3041,3041
3042,219
3043,1366
3044,3044
3045,3044
3046,1037
3047,1579
3048,3048
3049,3049
3050,1366
3052,152
3053,2266
3054,2266
3055,3055
3056,3056
3057,3057
3058,3058
3059,1886
3060,3060
3061,94
3062,3062
3063,3063
3064,3064
3065,3065
3066,3066
3067,1337
3068,3068
3069,3069
3070,94
3071,2646
3073,2895
3075,789
3076,789
3077,789
3078,789
3079,3079
3080,761
3081,761
3082,3082
3083,3083
3084,3084
3085,3085
3086,3085
3087,3085
3088,3088
3089,3088
3090,3090
3091,3091
3092,3092
3093,805
3094,2269
3095,3095
3096,3096
3097,2144
3098,47
3099,47
3100,3100
3101,407
3102,2682
3103,3103
3104,1826
3105,3105
3106,3088
3107,3107
3108,3083
3109,3109
3110,3085
3111,3111
3112,3083
3113,761
3114,761
3115,3115
3117,272
3118,272
3119,272
3120,272
3121,3121
3122,272
3123,1853
3124,3083
3125,969
3126,182
3127,3127
3128,3128
3129,12
3130,3130
3131,1454
3133,3133
3134,809
3135,3
3136,67
3137,823
3138,3138
3139,3139
3140,2027
3141,3141
3142,789
3144,2210
3146,20
3149,738
3150,2265
3151,3151
3152,2266
3153,3153
3154,272
3156,3156
3157,659
3158,659
3160,659
3161,659
3162,659
3163,417
3164,979
3169,3169
3170,3170
3171,3169
3172,3172
