ligand_id,cluster_id
5852,5852
5853,5393
5855,5393
5856,5852
5857,5857
5858,5393
5859,5859
5860,5860
5861,5546
5862,5859
5863,5860
5864,5864
5865,5546
5867,5867
5868,5868
5869,5869
5870,218
5871,218
5872,5872
5873,5873
5874,3150
5875,3796
5876,5876
5877,5877
5878,3743
5879,3743
5880,3714
5884,5542
5885,5885
5886,5542
5887,5887
5888,5888
5889,5889
5890,5890
5891,5030
5892,5889
5893,5030
5894,5030
5895,5895
5896,5896
5897,5897
5898,5898
5899,3743
5901,5857
5902,5849
5903,5903
5904,5903
5905,1046
5906,3714
5907,5907
5908,5908
5909,2931
5910,5910
5912,2931
5913,5913
5914,2931
5915,5915
5916,5913
5918,5918
5919,5918
5920,815
5921,5542
5922,5542
5924,5924
5925,5925
5926,5609
5927,2570
5928,5928
5929,5928
5931,3624
5932,5932
5933,5933
5934,5933
5935,5933
5936,5936
5937,5937
5942,1922
5943,5943
5944,4495
5945,4495
5946,5946
5947,5947
5948,5948
5949,4034
5950,5950
5951,4621
5952,4621
5953,5953
5955,2014
5958,5958
5959,82
5960,3005
5962,5962
5963,5963
5964,5964
5965,5965
5967,5967
5968,5968
5969,5969
5970,5968
5971,5967
5972,5967
5973,5973
5975,5967
5976,5967
5977,5973
5979,5967
5980,5969
5981,5969
5982,5967
5983,5983
5984,5984
5985,5985
5986,5986
5987,2181
5988,5968
5989,5967
5990,2694
5991,2633
5992,1162
5993,5993
5994,5994
5995,5995
5996,2181
5997,5997
5998,5998
5999,5999
6004,482
6005,6005
6006,973
6008,6008
6010,6010
6011,6011
6012,4750
6013,4822
6014,3804
6015,6015
6016,5747
6017,5747
6018,6015
6019,6015
6020,6020
6021,4750
6022,6022
6023,6023
6024,6023
6025,6023
6026,4750
6027,4750
6028,6023
6029,6029
6030,6029
6031,6031
6032,6031
6033,5251
6034,1368
6035,6035
6036,6036
6039,6035
6040,6035
6042,6036
6044,6044
6045,6045
6046,6046
6047,6047
6048,323
6049,6049
6051,6051
6052,6052
6053,811
6054,1958
6055,6035
6056,6056
6057,4413
6058,6058
6059,6059
6060,6059
6061,6036
6062,6062
6063,1730
6067,6067
6068,6068
6069,6069
6070,6069
6071,6071
6072,6072
6073,6073
6074,4434
6075,4434
6076,1995
6077,6077
6078,6078
6079,6079
6080,2511
6081,6081
6082,6082
6083,6083
6085,6085
6086,6085
6087,6085
6088,6085
6089,6089
6090,6089
6091,6085
6092,6092
6093,6093
6094,6085
6095,6095
6096,5369
6097,23
6098,799
6099,6099
6100,6100
6101,3172
6102,3172
6103,3172
6104,6104
6105,2067
6106,6106
6107,6107
6108,6108
6109,5729
6110,6110
6111,6111
6112,6112
6113,6113
6115,6115
6116,6116
6117,6117
6118,6118
6119,6118
6120,6120
6122,6122
6123,6122
6124,6124
6125,6125
6128,6128
6129,6128
6130,6130
6131,6130
6132,6132
6133,6133
6134,6125
6135,6133
6136,6125
6137,6125
6138,6125
6139,6125
6140,6125
6141,6141
6143,6143
6144,377
6145,6145
6146,1771
6147,5928
6148,6148
6149,5928
6150,5928
6151,6151
6152,5928
6153,6153
6154,6154
6155,5928
6156,5928
6157,5928
6158,5928
6159,5928
6160,5928
6161,5928
6162,5928
6163,6163
6164,5722
6165,5722
6170,6170
6171,100
6173,2527
6174,2527
6175,2527
6176,2527
6177,2527
6178,3092
6180,6180
6181,1372
6182,622
6187,3209
6188,1157
6189,6189
6190,5825
6191,6191
6192,6192
6194,6194
6196,6196
6197,6197
6198,6198
6199,6199
6204,6204
6205,6205
6206,6206
6208,2181
6209,2181
6210,2181
6211,6211
6213,150
6214,6214
6215,6215
6216,6216
6218,4434
6219,6219
6220,6219
6221,6219
6222,6222
6223,6219
6225,6219
6226,4434
6227,6222
6228,6219
6229,6219
6230,6219
6231,6222
6232,6219
6233,6222
6234,4434
6235,658
6236,658
6237,6237
6238,658
6239,6239
6240,5517
6241,6239
6242,6239
6243,5517
6244,4434
6245,6245
6246,6246
6247,6247
6248,6248
6251,6251
6252,279
6253,6251
6254,6239
6255,4434
6256,6256
6257,6248
6260,6256
6261,4297
6262,6262
6263,6263
6264,6264
6265,6265
6266,6266
6267,6267
6268,6268
6269,6266
6271,6271
6272,6271
6273,6271
6274,6274
6275,6275
6276,6276
6277,6277
6278,6278
6279,6279
6280,5659
6281,5659
6282,5659
6283,5659
6284,5658
6287,6287
6288,6287
6290,6287
6291,6287
6292,6287
6297,4992
6298,4992
6299,4992
6300,4992
6301,6301
6302,1530
6303,5659
6304,6304
6305,6305
6306,6306
6308,3059
6310,6310
6311,6311
6312,6312
6313,6312
6314,6314
6315,6315
6316,6316
6317,6317
6319,6315
6320,6320
6321,6321
6324,4569
6325,6325
6326,6326
6327,6327
6328,898
6329,6329
6332,6332
6333,6333
6334,6118
6335,6120
6336,6118
6337,6118
6338,6120
6339,6118
6340,6118
6342,6118
6343,6120
6344,6118
6345,6345
6346,6345
6347,6347
6348,6348
6349,6348
6350,6350
6351,6118
6352,6118
6353,6120
6354,6354
6355,2944
6356,6118
6357,6357
6358,3622
6359,6348
6360,3622
6361,6361
6362,3172
6363,6363
6364,6363
6365,3172
6366,6366
6367,6367
6368,6366
6369,6369
6370,6370
6371,6371
6372,819
6373,819
6374,6374
6375,6366
6377,6377
6378,4992
6379,2332
6380,6380
6381,6380
6382,6382
6383,6383
6384,6382
6385,1794
6386,1794
6387,1794
6388,6382
6389,1794
6390,1794
6391,5607
6392,1794
6393,6382
6394,6394
6395,6395
6396,6396
6397,1794
6398,1794
6399,6382
6400,6382
6401,6382
6402,6382
6403,6382
6404,6404
6405,6382
6406,5607
6407,6382
6408,6396
6409,6383
6410,6396
6411,6382
6412,6383
6413,6382
6414,6382
6415,6395
6416,6416
6417,6382
6418,6382
6419,6404
6420,6396
6421,5607
6422,5607
6423,5607
6424,5607
6425,5607
6426,5607
6427,5607
6428,5607
6429,6429
6430,6430
6431,6431
6432,6432
6433,6432
6434,1794
6435,6435
6436,6436
6437,6437
6438,6438
6439,6439
6440,6394
6441,6382
6442,6396
6443,6443
6444,2089
6445,6445
6446,4436
6447,4436
6448,6219
6449,4434
6451,4434
6452,4434
6453,4434
6454,4434
6455,4434
6456,6456
6458,4434
6459,6456
6460,4434
6462,3691
6463,6463
6464,6464
6465,1303
6466,6466
6467,6467
6468,82
6469,6348
6474,6474
6476,3817
6477,5415
6478,6478
6479,5415
6480,6480
6481,6481
6482,6482
6483,6483
6484,6484
6485,406
6486,6486
6487,2386
6488,6488
6490,6490
6491,6491
6492,6492
6493,6493
6494,4413
6495,6495
6496,6496
6497,6497
6498,6498
6499,6497
6500,6500
6501,6501
6502,6501
6503,6503
6504,2185
6505,6505
6506,6506
6509,134
6510,3963
6511,6110
6512,6512
6513,6312
6514,6312
6515,6312
6516,6516
6517,6517
6518,229
6519,6519
6520,229
6521,3833
6522,6522
6523,2073
6524,4375
6525,6525
6526,1329
6527,6527
6528,669
6529,6529
6531,218
6532,6532
6533,6533
6535,6194
6539,6539
6541,3711
6542,6542
6543,5424
6544,6544
6545,6545
6547,6547
6552,6552
6553,6553
6554,1161
6555,6555
6556,6556
6557,6556
6558,6556
6559,6556
6560,6556
6561,6556
6562,6562
6563,6563
6571,6571
6576,293
6577,1995
6578,6578
6579,6579
6580,6580
6582,4265
6583,6583
6584,6584
6585,6584
6586,6584
6587,6584
6588,6588
6589,6588
6590,6590
6592,979
6593,4265
6595,6595
6596,3005
6597,6584
6598,6348
6599,6599
6600,6599
6601,6584
6602,6584
6603,6584
6604,6604
6605,5857
6606,6606
6607,3234
6608,6608
6609,659
6610,6610
6611,6611
6612,6612
6613,6613
6614,1042
6615,6615
6616,6616
6617,6616
6618,6618
6619,6619
6620,6620
6621,6621
6622,6622
6623,6623
6625,6625
6626,6626
6627,6059
6629,6059
6630,6630
6631,5051
6632,6632
6633,6633
6634,6634
6636,4262
6637,4262
6638,629
6639,629
6640,6275
6641,6641
6642,6642
6643,659
6644,6644
6645,6058
6646,6646
6647,2386
6648,4026
6649,4026
6650,1307
6651,1307
6652,1307
6653,1307
6654,1307
6655,1307
6656,1307
6657,1307
6658,1307
6659,1307
6660,1307
6661,1307
6662,6662
6663,6663
6664,6664
6665,6665
6667,2268
6668,2268
6669,6669
6670,6670
6671,3263
6672,6672
6673,6673
6674,280
6675,1307
6676,1307
6677,6677
6678,6678
6679,6677
6680,6677
6681,6677
6682,6678
6683,6678
6684,4970
6685,6685
6687,2696
6688,6688
6691,6691
6692,6692
6693,6693
6694,6693
6695,6692
6696,6692
6697,6697
6698,2696
6699,6688
6701,2696
6702,6702
6703,6688
6704,6704
6705,2696
6706,6704
6708,2696
6709,6709
6710,6704
6711,6691
6712,6688
6713,2696
6714,6688
6715,6715
6716,6678
6717,6717
6718,2316
6719,6692
6720,6692
6721,6721
6722,6692
6723,6693
6724,6724
6725,6724
6726,6726
6727,3624
6728,6728
6729,6729
6730,6730
6731,6730
6732,6730
6733,6733
6735,6735
6736,6736
6737,6737
6738,6738
6739,6739
6740,6740
6741,3456
6742,6742
6743,6742
6744,6744
6745,6745
6746,6745
6747,6747
6748,6747
6749,3027
6750,6750
6751,6750
6752,6750
6753,6750
6754,6750
6755,6750
6756,6750
6757,6750
6758,6750
6759,6750
6760,6750
6761,6761
6762,6750
6763,6763
6764,6750
6765,6765
6766,6761
6767,6750
6768,6750
6769,6750
6770,6750
6771,6750
6772,6772
6773,6772
6774,6774
6776,6763
6777,6750
6778,6763
6779,6765
6780,6780
6781,6781
6782,6782
6783,3027
6784,3027
6785,6781
6786,6786
6788,6788
6789,6761
6790,6790
6791,6791
6794,6794
6795,218
6796,218
6797,218
6798,218
6799,218
6800,218
6801,6801
6802,6802
6803,6803
6804,6804
6805,1911
6806,134
6815,6815
6816,6816
6817,6817
6819,6817
6820,6817
6821,6821
6822,6822
6823,6823
6824,6824
6825,6825
6826,2126
6827,2126
6828,973
6829,6584
6830,789
6831,789
6832,789
6833,789
6834,6834
6835,6823
6836,6836
6837,6837
6838,6838
6839,6838
6840,6838
6845,6845
6846,6846
6847,6846
6848,6848
6849,6849
6850,819
6851,51
6852,6852
6853,6853
6854,6854
6855,6855
6856,6856
6857,6857
6858,6857
6859,6859
6860,6860
6862,6862
6863,6863
6864,6862
6865,6865
6866,6866
6868,4058
6871,6871
6872,6872
6873,6873
6875,6873
6876,6876
6877,6877
6879,6879
6880,6880
6881,6881
6882,1462
6884,6884
6885,6885
6886,6886
6887,6887
6888,6887
6889,6889
6890,6890
6891,6198
6892,6884
6893,3560
6894,3560
6895,3662
6896,3559
6897,6897
6898,3559
6899,6899
6900,248
6901,6901
6902,1307
6903,6903
6904,6904
6907,6907
6908,6908
6909,3329
6910,6910
6911,6911
6912,6912
6913,6913
6914,6914
6915,6915
6916,182
6917,6917
6918,6918
6919,6919
6920,6920
6921,6918
6922,4241
6923,6923
6924,6823
6926,6918
6927,6918
6928,5885
6929,6929
6930,5517
6938,2791
6939,4005
6941,6941
6942,6445
6943,6445
6944,6445
6945,6445
6946,6445
6947,6445
6948,6445
6949,6445
6950,6445
6951,6951
6952,6952
6953,6035
6954,6954
6955,6955
6956,774
6957,6781
6958,6781
6959,6959
6960,6960
6962,2928
6963,6963
6964,2928
6965,2928
6966,5857
6967,6967
6968,6968
6970,6970
6971,6970
6972,6972
6973,4980
6974,5569
6975,5569
6976,5569
6977,5569
6980,6980
6981,6972
6982,6982
6983,6904
6984,6904
6985,6904
6986,6986
6987,1911
6988,6988
6989,6989
6992,6992
6993,6993
6994,6994
6995,6890
6996,6996
6997,4246
6998,6972
6999,6999
7000,7000
7001,5486
7002,7002
7003,7003
7004,7004
7005,7005
7006,6920
7007,7002
7008,7002
7009,7002
7010,7002
7011,7011
7012,7011
7013,7013
7014,7011
7015,7011
7016,7016
7017,7017
7018,7018
7019,7018
7020,7018
7021,7018
7022,7022
7023,7023
7024,7023
7025,7023
7026,7022
7027,7027
7028,7023
7029,7029
7030,7030
7031,7031
7032,3928
7033,7033
7034,7034
7035,7035
7036,7036
7037,7031
7038,7038
7039,7039
7040,7040
7041,7041
7042,7031
7043,7031
7044,7044
7045,7031
7046,7046
7047,7047
7048,7039
7049,7049
7050,7049
7052,7052
7053,7053
7054,7054
7055,7055
7056,7056
7057,7057
7059,7059
7060,108
7061,3975
7062,7062
7064,7017
7065,7017
7066,7066
7067,7013
7068,7011
7069,7069
7070,7070
7072,7023
7074,7074
7075,7075
7076,7076
7077,7077
7078,7018
7080,7080
7081,7081
7082,7082
7083,6544
7084,7084
7085,7085
7086,1916
7087,7087
7088,7088
7089,7088
7091,3963
7092,7092
7094,7085
7096,7096
7097,7097
7098,7098
7099,7099
7100,7100
7101,7101
7102,7102
7103,7103
7105,7105
7106,7105
7107,7107
7108,7108
7109,7109
7110,139
7112,7112
7113,7113
7114,1046
7115,7018
7116,7018
7117,7117
7118,3140
7119,7119
7121,4122
7122,4449
7123,7123
7125,6873
7126,7126
7127,1307
7128,6907
7129,3953
7130,7130
7131,7131
7132,7132
7133,7132
7134,4955
7135,4955
7138,182
7139,182
7141,7141
7143,171
7144,6642
7145,7145
7146,7146
7147,7147
7149,7149
7150,7150
7151,7150
7152,7152
7153,3683
7154,7154
7155,7155
7156,7156
7157,7157
7158,7158
7159,7159
7160,7150
7161,7097
7162,7162
7163,7162
7165,12
7167,1307
7168,7168
7170,7170
7171,6871
7172,7172
7173,7173
7174,7174
7175,7175
7176,566
7177,7177
7178,7177
7181,5857
7182,5852
7183,5852
7184,5852
7185,5852
7186,5852
7187,5852
7188,5852
7189,5852
7190,5852
7191,5852
7194,5852
7196,5852
7199,122
7200,122
7201,7177
7202,5852
7203,5857
7204,7204
7205,7155
7206,7206
7207,7207
7209,358
7210,659
7211,7211
7212,7212
7213,6918
7214,1826
7216,7216
7219,7219
7220,7220
7221,7221
7222,7221
7224,7224
7225,3
7226,7226
7230,3202
7231,4621
7232,6044
7233,7233
7234,7234
7239,7239
7240,7240
7242,7239
7245,7245
7246,7239
7248,7239
7249,7239
7250,7239
7251,7239
7252,7252
7253,7253
7254,7254
7255,7255
7256,7256
7257,7257
7258,7258
7259,7259
7261,456
7262,7262
7263,7263
7264,7264
7265,7265
7266,7266
7267,7267
7268,7268
7269,7269
7270,7270
7271,7271
7272,7272
7273,2596
7274,1407
7275,7275
7276,7276
7277,815
7278,7278
7279,5857
7280,7280
7281,5857
7282,5857
7283,5852
7284,5857
7285,6963
7286,5852
7287,5852
7288,5852
7289,5852
7290,5852
7291,5852
7292,5852
7293,5852
7294,5852
7295,5852
7296,5852
7297,5857
7299,6079
7300,6271
7301,7301
7302,5950
7303,6271
7304,5852
7305,7305
7306,7306
7307,7307
7308,7308
7309,1517
7310,7310
7311,7311
7312,7312
7314,7314
7315,7315
7316,7316
7317,7316
7318,7316
7319,7319
7321,7321
7322,7307
7325,7325
7326,7326
7327,7327
7328,1036
7329,2181
7330,7330
7331,7331
7333,7333
7334,7334
7335,474
7336,7336
7337,474
7338,474
7339,7339
7340,7340
7341,7339
7342,7342
7343,7343
7344,7344
7345,159
7346,7346
7347,1187
7349,474
7350,725
7351,340
7352,248
7354,7354
7355,7355
7356,6505
7357,4921
7360,7360
7361,7361
7362,7362
7363,7363
7364,7364
7366,5422
7367,7367
7368,7368
7369,7369
7370,7239
7371,7239
7373,3973
7374,7374
7375,7375
7376,7376
7377,7377
7378,4994
7379,7379
7380,7380
7381,7380
7382,7018
7383,6920
7384,4408
7385,7385
7386,7385
7387,7385
7388,7388
7389,7389
7390,7011
7391,7011
7392,7011
7393,7389
7396,1567
7397,7397
7399,7399
7400,7400
7401,7401
7402,7402
7403,7403
7404,7403
7405,7403
7406,7406
7407,7407
7408,7408
7409,7409
7410,7410
7411,7411
7412,7412
7413,7413
7414,7413
7415,7415
7416,7416
7417,7417
7418,7415
7419,7415
7420,7420
7421,7421
7430,7430
7431,7431
7432,1740
7433,7433
7434,7421
7438,79
7439,7439
7440,7440
7441,7441
7442,7442
7443,7443
7445,7445
7446,7446
7447,754
7448,7448
7449,7449
7450,7450
7452,228
7453,7453
7454,7454
7455,7455
7456,7456
7457,7457
7458,7458
7459,7457
7460,7458
7461,7458
7462,7458
7463,7457
7464,7458
7465,7465
7467,206
7468,5500
7469,5500
7470,5500
7471,7471
7472,6919
7473,6918
7474,7474
7477,7477
7478,7478
7480,94
7481,7481
7483,7483
7484,7484
7485,7485
7486,7319
7487,7316
7488,7488
7489,7489
7490,7489
7491,7488
7492,7488
7493,7493
7494,7488
7495,7495
7496,7496
7497,7496
7501,7501
7502,5454
7503,7503
7505,7505
7506,7506
7507,7507
7508,7508
7509,7505
7510,7510
7511,7508
7512,7508
7513,7510
7514,7508
7515,7508
7516,7516
7517,7517
7518,6107
7519,7519
7523,5458
7524,7524
7525,7525
7527,7527
7528,6610
7529,6435
7530,7530
7531,7531
7532,7532
7533,7532
7534,7532
7535,1995
7536,7505
7537,1740
7538,7538
7539,5175
7540,7540
7541,1868
7542,7275
7543,7543
7544,2501
7552,623
7553,7553
7554,7554
7556,7556
7557,7557
7559,4602
7560,7560
7561,7561
7562,7562
7563,7562
7564,7562
7565,7565
7566,7565
7567,7567
7568,7568
7569,7569
7571,7571
7572,7572
7573,7572
7574,7574
7575,7575
7576,7576
7577,7577
7578,7567
7579,7575
7580,7575
7581,7576
7582,7577
7583,7575
7584,7577
7585,7577
7586,2018
7587,7587
7588,7588
7589,7589
7590,7156
7592,6312
7593,6312
7594,6312
7595,7595
7596,7596
7597,7597
7598,7598
7600,7600
7604,182
7605,7605
7606,7606
7607,7607
7608,7608
7609,4136
7610,7610
7611,7611
7612,7612
7613,100
7614,30
7615,7307
7616,7616
7618,2944
7619,7619
7620,1958
7621,7621
7623,7623
7624,7624
7625,7625
7626,7626
7627,7627
7628,7628
7637,880
7638,7628
7639,7639
7640,7628
7657,7657
7658,7658
7659,738
7660,7660
7663,7663
7665,754
7666,7666
7667,6315
7668,6315
7669,6315
7670,7670
7671,7671
7673,6501
7674,6501
7675,7675
7677,166
7678,7678
7679,7679
7680,7680
7681,7681
7682,2692
7683,7683
7684,2698
7685,2698
7686,7686
7687,7687
7688,7688
7689,7689
7690,7690
7691,122
7692,7692
7693,7693
7694,2691
7695,3140
7696,1644
7697,2185
7698,2185
7699,2185
7700,7700
7702,7702
7703,4384
7704,7704
7706,486
7707,7707
7710,7710
7711,7711
7712,7712
7714,7714
7721,7721
7722,7722
7728,7728
7729,7729
7731,392
7732,7732
7733,7733
7735,7735
7736,7736
7737,7737
7738,7738
7739,7739
7742,7742
7743,7742
7744,2801
7745,7745
7746,134
7748,7748
7749,7749
7750,7750
7751,7751
7752,7751
7753,7751
7754,7754
7755,7755
7756,7756
7757,7732
7758,7758
7759,7759
7760,7760
7761,7761
7762,6672
7763,7763
7764,7612
7765,2600
7768,7768
7769,7769
7771,7768
7772,1875
7773,7773
7774,7774
7775,7732
7776,7776
7777,7777
7778,7777
7779,7376
7780,7376
7781,7781
7782,7782
7783,7783
7785,7785
7807,7807
7810,2589
7816,7816
7817,774
7818,7818
7819,3005
7820,7820
7836,7836
7841,7841
7842,7842
7843,7843
7844,7844
7846,5093
7847,3448
7848,2161
7851,3624
7852,7852
7853,6952
7854,4384
7855,7855
7856,7856
7857,7857
7859,3005
7860,7860
7861,1938
7862,7862
7864,7864
7865,7865
7869,7869
7870,7869
7880,4167
7881,7881
7882,1661
7883,738
7884,738
7885,5787
7886,7886
7887,7887
7888,7887
7890,7890
7893,5458
7896,7896
7897,980
7899,7899
7900,7900
7901,7899
7902,7899
7903,7903
7904,5263
7907,7907
7908,7908
7921,7921
7922,266
7923,266
7925,1100
7927,7927
7928,5327
7929,5327
7930,5327
7931,5327
7932,5327
7935,7935
7937,7937
7938,2082
7939,5327
7940,7940
7941,471
7942,1522
7943,6620
7944,7944
7945,7945
7946,7946
7947,7947
7948,7948
7949,7949
7950,7950
7951,7951
7952,7952
7953,7678
7954,7954
7955,7955
7956,7956
7958,7958
7960,7960
7961,7961
7962,7962
7964,7961
7966,7966
7968,7968
7969,6361
7970,7970
7971,7971
7972,7972
7974,6271
7975,6271
7977,7972
7978,7962
7980,601
7982,7982
7984,7984
7985,7982
7986,7982
7987,7982
7988,7982
7989,7989
7990,7989
7991,7989
7992,7989
7993,7993
7994,7989
7995,7989
7996,7993
7997,7993
7998,7993
7999,7989
8000,7989
8001,7989
8002,7989
8003,7989
8004,7989
8005,7989
8006,7989
8007,7989
8008,7989
8009,7989
8010,8010
8012,8012
8015,8015
8016,8016
8017,8017
8018,8018
8019,8019
8020,8020
8021,8020
8022,207
8023,2633
8024,8024
8025,738
8026,8026
8027,2691
8028,640
8029,8029
8030,8030
8034,280
8036,8036
8041,8041
8044,8044
8045,8044
8046,8044
8047,8047
8049,8049
8050,8050
8051,8051
8056,8056
8057,8056
8058,8058
8060,8060
8061,8061
8062,8062
8064,8064
8065,8065
8066,79
8068,8068
8069,8069
8070,8070
8072,8072
8073,8073
8075,8075
8076,8076
8077,8076
8078,8078
8079,8079
8080,8080
8081,8081
8082,8082
8088,8088
8090,293
8091,8091
8094,6312
8095,8095
8096,8096
8099,4167
8100,2683
8101,8101
8102,200
8112,280
8113,280
8114,280
8115,280
8116,280
8117,280
8118,280
8119,280
8121,8121
8122,5589
8123,323
8124,8124
8125,8124
8127,280
8128,280
8131,340
8133,8133
8134,8134
8139,8139
8142,8142
8143,8143
8144,8143
8146,8142
8147,8143
8148,8148
8149,8124
8150,8150
8152,8152
8154,8154
8166,8166
8167,8167
8171,8171
8172,1702
8173,8173
8176,8176
8177,8177
8178,8178
8180,8180
8181,1520
8182,6556
8183,6642
8184,1702
8185,4265
8186,4265
8187,4265
8188,4265
8189,8189
8190,8190
8194,6642
8195,6642
8196,8196
8197,4265
8199,8199
8200,7625
8201,8201
8203,8203
8206,8206
8207,8207
8208,8208
8214,8214
8215,3576
8216,8216
8217,8217
8218,8218
8220,166
8221,166
8222,8222
8223,8223
8224,1852
8225,8225
8227,8227
8235,8235
8236,4569
8237,5815
8238,8238
8239,8239
8240,8240
8241,8241
8242,8240
8243,8240
8244,8241
8245,8240
8246,8240
8247,8240
8248,8240
8249,8240
8250,8240
8251,8241
8252,8240
8253,166
8255,8255
8256,8255
8257,4174
8259,8259
8261,8261
8262,8262
8264,8264
8265,8265
8266,4710
8267,8267
8270,8270
8272,8272
8273,8273
8276,8276
8281,8281
8282,8282
8285,8285
8286,8286
8288,8288
8289,8289
8290,5356
8291,1517
8292,8292
8293,6730
8294,8294
8295,8295
8296,8295
8298,8298
8299,8299
8300,241
8301,8301
8302,8302
8303,8303
8304,8304
8307,6106
8308,8308
8309,182
8311,8311
8317,8317
8318,8317
8319,8317
8320,8320
8321,8321
8322,8322
8323,8323
8324,8323
8325,8317
8326,8326
8328,8240
8329,8240
8330,8240
8331,8240
8332,8240
8333,8333
8334,8241
8335,8335
8336,8335
8338,8335
8340,8335
8341,8240
8342,8240
8343,8240
8344,8240
8345,8240
8346,8335
8347,8335
8348,8333
8349,8349
8350,8240
8351,8351
8353,8353
8354,8354
8355,8355
8357,8333
8358,8358
8359,8240
8360,8335
8361,8335
8362,8240
8366,8366
8367,8367
8369,8369
8370,8370
8371,8371
8373,8373
8375,8375
8376,8349
8377,8375
8378,94
8379,8379
8381,8381
8384,8384
8385,8385
8386,8386
8388,8388
8389,8389
8390,5208
8391,8391
8392,8392
8394,8394
8397,8397
8399,2314
8400,8400
8401,8401
8402,2314
8403,8403
8405,8405
8406,8406
8407,8407
8410,2330
8411,8411
8412,8412
8413,8413
8414,8413
8415,8413
8416,8416
8417,8417
8418,8418
8419,8419
8421,8421
8424,8424
8426,8426
8427,8427
8428,8428
8429,8429
8430,8429
8431,8429
8432,8429
8433,8429
8434,8429
8435,8429
8436,1133
8437,8437
8438,8438
8440,8440
8441,776
8443,1859
8444,1859
8446,8446
8447,8447
8448,774
8449,774
8451,8446
8452,8452
8453,8453
8454,8326
8455,8326
8456,8326
8457,8457
8458,8457
8459,8457
8460,8457
8461,8457
8462,8457
8463,8457
8464,8457
8465,8457
8466,8457
8467,8457
8471,8471
8472,8472
8475,4933
8477,8477
8478,1859
8479,2526
8480,3994
8481,8481
8486,8486
8487,1368
8488,8488
8489,8488
8490,8490
8491,4161
8492,8492
8493,8488
8497,8497
8498,8498
8499,799
8500,8500
8502,8502
8503,2791
8505,8505
8506,8505
8507,8505
8515,8515
8516,8516
8518,8446
8520,8520
8523,8523
8524,8524
8531,8531
8532,8532
8536,8536
8537,8536
8538,3302
8539,8539
8540,2532
8542,8542
8543,8543
8545,8545
8548,3994
8557,12
8558,8558
8559,8559
8560,8559
8567,8567
8568,8568
8569,8569
8570,8570
8571,8571
8572,8572
8573,8573
8574,8574
8575,8573
8576,8576
8577,8574
8578,8573
8579,8573
8580,8574
8581,8574
8582,8582
8583,8583
8584,8584
8585,8585
8586,8586
8587,8587
8589,8574
8590,8095
8591,8095
8592,8095
8593,8095
8594,8095
8595,8095
8596,8596
8597,8597
8598,8596
8599,8095
8600,8600
8601,182
8602,3793
8603,3793
8604,3793
8605,3793
8606,3793
8607,8607
8610,6692
8611,8611
8612,8611
8613,8613
8614,8611
8615,8611
8616,8616
8617,7722
8618,7722
8619,7722
8620,7722
8621,7722
8622,7722
8623,7722
8624,63
8625,8625
8626,8626
8628,8628
8629,8629
8630,8625
8631,8631
8632,8632
8633,8633
8637,8637
8638,8638
8639,182
8640,182
8641,8641
8642,8642
8643,3443
8645,8645
8646,5948
8647,5948
8648,8648
8649,8645
8651,8651
8652,8652
8653,8653
8654,3302
8655,3302
8656,3327
8657,8657
8659,8659
8660,513
8661,513
8662,8095
8663,8095
8664,8664
8665,8095
8666,8095
8667,8095
8668,8600
8669,8669
8670,8670
8671,8671
8672,8672
8674,8674
8678,8678
8679,8679
8686,8686
8687,6361
8691,8691
8692,8692
8695,8695
8697,8697
8698,1372
8702,7625
8703,5214
8704,8704
8705,8227
8706,8542
8707,1126
8709,3247
8710,8710
8711,2518
8719,4992
8720,4992
8721,4992
8722,4992
8723,4992
8724,2605
8725,8426
8726,5624
8727,8727
8728,8728
8730,8730
8731,406
8732,8732
8733,8733
8734,2386
8735,2386
8736,2386
8739,8739
8746,8746
8747,8747
8748,8748
8749,8749
8750,8750
8751,8749
8752,8748
8753,8749
8754,8754
8755,8748
8756,8748
8757,8748
8758,8758
8759,8759
8761,8761
8763,8758
8764,6361
8765,2888
8766,8766
8774,8774
8775,8775
8776,8776
8777,8777
8778,8778
8779,8779
8780,8780
8781,8781
8782,8782
8783,3793
8785,141
8786,293
8787,293
8788,293
8789,8789
8790,293
8791,8791
8792,8542
8795,8795
8798,8798
8799,5190
8800,8798
8801,8801
8802,8802
8803,8802
8804,8804
8806,8806
8807,8806
8808,8806
8813,8813
8814,8814
8815,8815
8816,8816
8817,8816
8818,8816
8819,8819
8820,8816
8821,8821
8822,8821
8823,8819
8824,8824
8825,8825
8826,8824
8827,8824
8828,8824
8829,8574
8830,7610
8831,7610
8834,7610
8835,8819
8836,8816
8838,8838
8839,8386
8840,8386
8841,8841
8842,4992
8843,8843
8847,8847
8848,8848
8849,8849
8855,1418
8856,8856
8858,7597
8859,8859
8860,8429
8861,669
8862,8862
8868,8868
8869,8868
8870,8868
8871,8868
8872,8868
8873,8873
8885,8885
8887,580
8888,8888
8889,8889
8890,8890
8891,8891
8895,6276
8896,8896
8897,7157
8898,8898
8902,8902
8903,8903
8907,8907
8908,8908
8909,8559
8910,8910
8911,8911
8912,307
8913,8913
8914,8914
8915,8914
8916,8916
8917,3957
8919,4619
8920,8920
8921,16
8922,8922
8925,8925
8926,8926
8927,8781
8928,8928
8929,8928
8930,8928
8931,8928
8936,8936
8937,8937
8938,8938
8939,8939
8940,241
8942,8942
8943,8943
8948,8948
