ligand_id,cluster_id
3117,301
3118,301
3119,3119
3120,301
3121,3121
3122,301
3123,1853
3124,3124
3125,3125
3126,3126
3127,3127
3128,3128
3129,3129
3130,3130
3131,3131
3133,3133
3134,3134
3135,3135
3136,3136
3137,3137
3138,3138
3139,3139
3140,3140
3141,3141
3142,3142
3144,3144
3146,627
3149,2102
3150,3150
3151,2266
3152,3152
3153,3153
3154,301
3156,2130
3157,659
3158,2130
3160,2130
3161,659
3162,3162
3163,3163
3164,3164
3169,3169
3170,3170
3171,3169
3172,3172
3173,3172
3174,1983
3175,3175
3176,3176
3177,3177
3178,20
3179,3179
3180,3180
3181,3181
3182,3182
3183,3183
3184,3184
3185,603
3186,659
3187,659
3188,3172
3189,3189
3191,3191
3192,3192
3193,659
3194,1415
3195,3195
3197,3197
3198,3198
3199,3199
3200,3200
3201,3201
3202,3202
3203,3203
3204,3204
3205,3205
3206,3206
3207,3207
3208,3208
3209,3209
3210,3210
3211,3211
3212,3210
3213,3213
3214,3214
3215,3215
3216,3216
3217,3217
3218,3218
3222,3222
3224,3224
3225,3225
3226,3226
3227,3227
3229,3229
3230,3230
3231,3231
3232,3232
3233,3233
3234,3234
3235,1532
3236,108
3237,3237
3239,3239
3240,659
3241,3241
3242,3242
3243,3243
3244,3244
3245,3245
3246,3246
3247,3247
3249,3249
3250,3249
3251,2157
3252,3252
3253,3253
3254,3254
3255,3255
3257,3257
3258,3258
3259,3259
3260,3260
3261,3261
3262,3262
3263,3263
3264,3264
3265,3265
3266,3266
3267,3267
3268,3268
3269,3269
3271,3271
3272,3272
3273,3273
3274,3274
3275,1602
3276,1741
3277,3277
3279,3279
3280,3280
3281,3281
3282,3282
3284,3284
3285,3285
3288,3288
3290,24
3294,1543
3295,3295
3297,3297
3298,3298
3299,3299
3300,3300
3301,3301
3302,3302
3303,3302
3304,3304
3305,3305
3306,3306
3307,3307
3308,3308
3309,3309
3310,3310
3311,3311
3312,3312
3314,3314
3315,3315
3316,3316
3317,3317
3318,3316
3319,3319
3321,3321
3322,3322
3323,3322
3324,3324
3325,3325
3326,3326
3327,3327
3328,3328
3329,3329
3330,3330
3331,3331
3332,122
3333,3333
3334,3334
3335,3335
3336,3335
3337,3337
3338,3338
3339,3338
3340,230
3341,3341
3342,3342
3343,3343
3344,3344
3345,122
3346,3326
3347,3347
3348,3348
3351,3351
3352,3352
3353,3353
3355,3322
3357,3325
3358,3325
3359,3359
3360,3360
3361,3361
3362,3362
3364,3364
3365,757
3366,3324
3368,3368
3369,3369
3370,3370
3374,2989
3375,3375
3376,3376
3377,3377
3378,3378
3379,3379
3380,2130
3382,3382
3383,3019
3384,3384
3385,3385
3386,3386
3387,3384
3388,3384
3389,3389
3391,1988
3392,3392
3393,3393
3395,3395
3396,3150
3397,3397
3399,3399
3400,3400
3401,3401
3402,3402
3403,3403
3404,3404
3405,3405
3406,3406
3408,3408
3409,3409
3410,122
3411,3411
3412,3412
3413,3413
3414,3414
3415,3415
3416,3416
3417,3417
3418,3418
3419,3419
3420,3420
3421,152
3422,3422
3423,3423
3424,3424
3425,3425
3426,3426
3428,3428
3430,3430
3431,3431
3432,3432
3433,152
3434,3434
3435,3435
3436,2721
3437,3437
3438,3438
3439,3438
3440,3438
3441,3441
3443,3443
3444,3444
3445,3445
3446,3446
3447,3447
3448,3448
3449,3449
3450,3450
3451,3438
3452,3438
3453,3453
3454,3454
3456,3456
3457,3457
3458,3458
3459,3459
3460,3460
3461,3461
3462,3462
3463,3463
3464,3464
3465,3465
3466,3466
3467,3467
3468,3468
3469,3469
3470,3470
3471,3471
3472,3472
3473,3473
3474,3474
3475,3475
3476,3476
3477,3472
3478,3478
3479,3479
3480,3480
3481,3481
3482,3482
3483,3483
3484,3484
3485,3485
3486,3486
3487,3487
3489,3489
3490,3490
3492,3492
3493,3493
3494,3494
3495,3495
3496,3496
3497,3497
3498,3498
3499,3499
3500,3500
3501,3501
3502,3502
3503,3503
3504,3504
3505,3505
3506,3506
3508,3508
3509,3509
3510,3510
3511,3511
3512,3512
3513,3513
3514,3514
3515,3515
3516,3516
3517,3515
3518,2889
3519,3519
3520,3520
3521,3521
3522,3522
3523,3523
3524,3524
3526,3526
3527,3527
3528,3418
3529,3529
3530,3530
3531,3531
3532,3532
3534,3534
3535,3535
3536,3536
3537,3389
3538,182
3540,128
3541,3541
3542,3542
3543,3543
3544,3544
3545,3545
3546,3546
3548,3548
3549,152
3550,3550
3551,1649
3552,3552
3553,596
3554,3554
3555,3555
3556,1106
3557,3557
3558,3558
3559,3559
3560,3560
3561,16
3562,3541
3563,3563
3564,3564
3566,3566
3567,3567
3568,3568
3569,3568
3570,3570
3572,3568
3573,3573
3574,3574
3575,3575
3576,3576
3577,3577
3578,3578
3579,3579
3580,3580
3581,3579
3582,3582
3584,3584
3586,3586
3590,3590
3591,3591
3592,3592
3593,3593
3594,3594
3595,3595
3596,3596
3597,3597
3598,3598
3599,2454
3601,3601
3603,108
3604,3604
3605,3605
3606,3606
3607,3607
3608,3608
3610,3610
3611,3611
3612,3612
3613,3613
3614,3614
3616,253
3618,3618
3619,3069
3620,3069
3622,3622
3623,3623
3624,3624
3627,3627
3628,1768
3629,3629
3630,3630
3631,882
3632,3632
3634,3634
3635,3635
3636,1099
3639,3639
3641,3641
3642,3642
3643,3643
3644,3644
3645,3645
3646,3646
3647,3647
3648,3648
3649,3649
3650,2140
3656,3418
3657,3657
3660,3660
3661,3661
3662,3662
3663,3663
3664,3664
3665,3665
3666,819
3667,3667
3668,3668
3669,3669
3670,1162
3671,3671
3672,1126
3673,3673
3674,3674
3675,3675
3676,3676
3677,3677
3678,3678
3679,3679
3680,3680
3681,3681
3682,3682
3683,3683
3684,3684
3686,3686
3689,3689
3690,3690
3691,3691
3692,3692
3693,3693
3694,3694
3696,3696
3697,3697
3698,3698
3699,3699
3700,3700
3701,3701
3702,3702
3703,3703
3704,3704
3705,3705
3706,3706
3709,3709
3710,3710
3711,3711
3712,3712
3713,3713
3714,3714
3715,3715
3716,3716
3717,3717
3718,540
3719,3719
3720,3720
3721,3721
3723,3723
3724,3724
3725,3725
3726,3726
3727,3727
3728,3728
3729,3729
3730,3730
3731,3731
3732,3732
3733,3733
3735,3735
3736,3736
3737,3737
3738,3738
3739,3739
3740,3740
3741,3741
3742,3150
3743,3743
3744,3744
3745,3745
3746,3746
3747,3747
3748,3748
3751,2140
3752,3752
3753,3753
3754,3754
3755,3755
3756,3756
3757,1133
3758,3758
3759,3759
3760,709
3761,3761
3762,3762
3763,3763
3764,3764
3765,3765
3767,3767
3768,3768
3771,1125
3772,3772
3773,3773
3774,3774
3775,3775
3776,3776
3777,3777
3778,3778
3779,3779
3780,3780
3781,3781
3782,3782
3783,3783
3785,3785
3786,3786
3787,3787
3788,3788
3789,3789
3790,3790
3791,1174
3792,3792
3793,3793
3794,3794
3795,3795
3796,3796
3797,1924
3799,3799
3800,3800
3801,3801
3802,3802
3803,3803
3804,3804
3805,3805
3807,3807
3808,3808
3809,3809
3810,3810
3811,3811
3813,3813
3814,3814
3815,3815
3816,3816
3817,3817
3819,3819
3820,3820
3821,3821
3822,3822
3823,3823
3824,3824
3826,3826
3827,3827
3828,3828
3829,3829
3830,3830
3831,3831
3833,3833
3834,3834
3835,3834
3836,3836
3837,3837
3838,3838
3839,3839
3840,3837
3841,3841
3842,3842
3843,3843
3844,3326
3845,3326
3846,3846
3847,3847
3848,3848
3849,3849
3850,3326
3851,3326
3852,2332
3853,3853
3854,3853
3856,608
3857,3857
3858,3858
3859,3859
3860,3860
3861,3861
3862,3326
3863,3326
3864,3326
3865,3326
3866,3866
3867,3867
3868,3868
3869,3869
3870,3847
3872,3848
3873,3873
3874,3874
3875,3731
3877,3877
3878,3878
3879,3879
3880,3834
3882,3882
3883,3883
3884,3884
3885,3873
3886,3326
3889,3889
3890,3890
3891,3891
3892,3892
3893,3893
3894,3894
3895,3895
3896,3896
3897,2067
3898,3898
3899,3899
3900,3900
3901,3901
3902,3902
3903,3903
3904,3904
3905,2437
3906,3906
3907,3907
3908,3908
3909,229
3910,3910
3911,3911
3912,3912
3913,3913
3914,3914
3915,3915
3916,3916
3917,3917
3918,3918
3919,3919
3920,3920
3921,3921
3922,3922
3924,3924
3925,3925
3926,3926
3927,3927
3928,3928
3929,3929
3930,3928
3931,3931
3932,3932
3933,3933
3934,3934
3936,3936
3937,3937
3938,1161
3939,3939
3940,1459
3941,3941
3942,3942
3943,3943
3944,3944
3945,3945
3946,3946
3947,3947
3948,3948
3949,3949
3950,3950
3951,3951
3952,3952
3953,3953
3954,3953
3955,3955
3956,3956
3957,3957
3958,3958
3959,3959
3960,3960
3961,3961
3962,3962
3963,3951
3964,3964
3965,3965
3966,2668
3967,3967
3968,3968
3970,3970
3971,3971
3972,3972
3973,3973
3975,3975
3976,3976
3977,3977
3978,682
3979,3979
3980,782
3981,3981
3982,3982
3983,3983
3984,3984
3985,3985
3987,3987
3988,3988
3990,3990
3991,3991
3993,3993
3994,3994
3995,3995
3996,3996
3997,3997
4000,4000
4001,4001
4002,4002
4003,3950
4004,2265
4005,4005
4006,4006
4008,659
4009,4009
4010,4010
4011,4011
4012,4012
4014,4014
4015,2102
4016,4016
4017,4017
4018,4018
4019,2347
4020,4020
4022,2102
4023,4023
4024,4024
4025,4025
4026,4026
4027,4027
4028,4028
4029,4029
4030,4030
4031,4031
4032,4032
4033,4033
4034,4034
4035,4035
4036,4036
4037,4037
4038,4038
4039,4039
4041,3857
4043,4043
4045,4045
4046,4046
4047,4047
4049,4049
4050,4050
4052,4052
4053,3150
4054,4054
4055,4055
4056,4056
4057,4057
4058,4058
4059,4059
4060,4060
4061,4061
4062,4062
4063,4063
4064,4064
4065,1100
4066,4066
4067,4067
4068,4068
4070,1951
4072,4072
4073,4073
4074,4074
4075,2660
4076,4076
4077,4077
4080,738
4081,4081
4082,4082
4084,4084
4085,4085
4086,4086
4087,4087
4088,4088
4089,3210
4091,4091
4093,4093
4094,4094
4095,4094
4096,4096
4097,4097
4098,3857
4099,4099
4101,4101
4102,4102
4103,4103
4104,4104
4105,4105
4106,4106
4107,726
4108,4108
4109,4109
4110,2684
4111,4111
4112,4112
4113,704
4114,3820
4115,4115
4116,4116
4117,4094
4118,4118
4121,462
4122,4122
4123,4123
4124,4124
4125,4125
4126,4126
4127,4127
4128,4128
4129,4129
4130,4129
4132,4132
4133,4133
4134,4134
4135,4135
4136,4136
4137,4137
4138,761
4139,4139
4140,4140
4141,4141
4142,4142
4143,4129
4144,4144
4145,4145
4146,4145
4147,4147
4148,4148
4149,4149
4150,4150
4151,4062
4152,4152
4154,4154
4155,4155
4156,4156
4157,4157
4158,1454
4159,4159
4160,4160
4161,4161
4163,4163
4166,4166
4167,4167
4168,4168
4169,4169
4171,4171
4172,4172
4173,4173
4174,4174
4175,4175
4176,3224
4177,3224
4178,3224
4179,4179
4180,3224
4181,3224
4184,4184
4186,4186
4187,4186
4188,4186
4189,4189
4190,4190
4191,4190
4192,4190
4193,4190
4194,4194
4195,4195
4196,310
4197,3210
4198,3210
4199,3210
4200,4200
4201,4201
4202,3210
4203,4194
4204,4204
4205,4205
4206,4206
4207,4207
4208,4208
4209,4209
4210,4210
4212,4212
4213,4213
4214,4214
4215,1084
4216,4216
4217,4217
4218,4218
4219,4219
4220,4220
4221,4221
4222,4222
4223,4223
4224,4219
4225,4221
4226,4226
4227,4219
4229,4229
4230,4230
4231,4231
4232,4231
4233,4231
4234,4231
4235,4231
4236,4236
4237,4231
4238,4238
4239,2944
4240,4240
4241,4241
4242,4242
4243,4243
4244,4244
4245,4245
4246,4246
4247,4247
4248,4248
4249,4249
4250,4250
4251,4251
4252,4252
4253,4253
4254,4254
4255,4255
4256,4256
4257,3412
4258,4094
4259,4259
4260,4260
4261,4261
4262,4262
4263,4263
4264,4264
4265,3590
4266,3590
4267,3590
4268,3590
4269,3590
4270,4270
4273,3837
4276,4276
4277,4277
4278,4278
4280,4280
4281,4281
4282,4282
4285,3649
4286,406
4287,4287
4288,4288
4289,4289
4291,4291
4292,3172
4293,4293
4294,4294
4295,4295
4296,4296
4297,4297
4298,4298
4299,4299
4300,4300
4301,4301
4302,4005
4303,4301
4304,4301
4305,4301
4306,4306
4307,4301
4308,4308
4309,4309
4310,4301
4311,4311
4312,4312
4313,4313
4314,4312
4315,4315
4316,4316
4317,4317
4318,4318
4325,4325
4326,4326
4327,4327
4328,4328
4329,4326
4330,4330
4331,4326
4332,4332
4333,4333
4334,4334
4335,4335
4336,4336
4337,4336
4338,4338
4343,1161
4344,4344
4345,4345
4348,4348
4349,4349
4353,4353
4354,4134
4355,4355
4356,4356
4358,4358
4363,4363
4364,4364
4366,4366
4367,4367
4368,226
4374,4374
4375,4375
4381,4381
4382,4382
4383,4383
4384,4384
4385,4384
4386,4384
4388,4388
4390,4390
4393,1661
4399,4399
4400,4400
4403,4403
4404,4404
4405,3064
4406,4406
4407,4407
4408,4408
4409,4409
4410,4410
4412,4412
4413,4413
4414,4414
4416,4416
4417,4417
4419,4419
4421,4421
4422,4422
4423,4423
4424,4424
4425,4425
4426,4426
4427,4427
4428,4428
4429,4429
4430,4430
4431,4404
4432,4404
4434,4434
4435,4435
4436,4434
4437,4427
4438,4438
4440,4440
4441,434
4442,4426
4443,4443
4444,3266
4445,4445
4446,3056
4447,4447
4449,4449
4450,4449
4451,4451
4452,4452
4455,4455
4456,4456
4457,4457
4458,4458
4459,4459
4460,4460
4461,4461
4463,4463
4464,4464
4465,4465
4466,4466
4467,4467
4468,4468
4469,4468
4470,4470
4471,4471
4472,4472
4473,4413
4474,4474
4476,4476
4477,4477
4478,4478
4479,4479
4480,4480
4481,4481
4482,4482
4483,4483
4491,2102
4492,4492
4494,4494
4495,4495
4496,4496
4497,4497
4498,792
4499,4499
4501,4501
4502,4502
4503,4503
4504,4504
4506,4506
4507,4507
4508,4508
4509,4509
4510,4509
4512,4512
4513,4513
4514,4231
4515,4515
4516,4515
4517,4517
4518,4518
4519,4519
4520,4519
4522,4522
4523,4523
4524,4524
4525,4525
4526,4526
4527,4527
4530,4530
4531,4531
4532,4532
4533,4533
4534,4534
4535,4535
4537,4537
4538,801
4541,4541
4542,4542
4544,4544
4545,4545
4546,4546
4547,4547
4548,4548
4550,4550
4551,4551
4552,4552
4553,4553
4554,4554
4555,4555
4556,4556
4557,4557
4558,4558
4559,4559
4560,4560
4561,4561
4562,4562
4563,4563
4564,4301
4565,4005
4567,4567
4569,2881
4570,2881
4571,4571
4572,4572
4573,645
4575,4575
4576,4034
4577,4577
4578,3316
4579,3315
4580,4580
4582,3260
4583,4583
4584,4583
4585,4583
4586,4586
4587,4587
4591,4591
4592,4592
4593,4593
4594,4594
4595,4595
4596,4596
4597,4597
4601,4601
4602,4602
4604,2410
4605,4605
4606,4606
4607,3316
4608,4608
4610,4610
4611,4611
4612,4612
4613,4613
4614,1285
4615,4615
4616,4616
4617,4617
4618,4617
4619,4619
4620,4620
4621,4621
4622,4622
4623,4623
4624,4624
4625,4625
4626,4626
4629,4629
4634,4634
4635,4635
4637,4637
4638,4638
4639,4639
4640,4640
4641,4641
4642,4642
4643,4643
4644,4644
4645,4645
4646,4646
4647,4647
4648,4648
4649,4649
4650,4426
4651,4427
4652,4648
4653,4427
4654,4427
4655,4426
4656,4427
4657,4426
4658,4427
4659,4426
4660,4427
4661,4426
4662,4425
4663,4427
4664,4664
4665,4427
4666,4427
4667,4426
4668,4427
4669,4426
4670,4670
4671,4671
4672,4672
4673,4673
4674,4674
4675,4672
4676,4648
4677,4677
4678,4678
4680,4680
4683,4425
4684,845
4685,4096
4686,4686
4687,4687
4688,4688
4689,4689
4691,4691
4692,3111
4693,4693
4694,4694
4697,4697
4698,4698
4699,4699
4700,4700
4701,4672
4702,4648
4703,4425
4704,4649
4705,4705
4706,4706
4707,4707
4708,4708
4709,4709
4710,4710
4711,4711
4712,4712
4713,4713
4714,4714
4717,4717
4718,4718
4719,4719
4720,4720
4721,4096
4722,4605
4723,4723
4724,4724
4725,4723
4726,4726
4727,4670
4728,4728
4729,4728
4730,4730
4731,4731
4733,4733
4734,4734
4735,4735
4736,1133
4737,1133
4738,4738
4739,4739
4740,4740
4741,4741
4742,4742
4743,4740
4744,4744
4745,4745
4746,4426
4747,4724
4748,1903
4749,4749
4750,4477
4753,4753
4754,4754
4755,4755
4756,4756
4757,4757
4759,4759
4760,2224
4761,4761
4762,4762
4764,4764
4765,4765
4766,4766
4767,4767
4769,4769
4771,4771
4772,4772
4773,2140
4774,4774
4775,4775
4778,4778
4779,4779
4780,4780
4781,4781
4782,4782
4784,4784
4785,4785
4786,4786
4787,4787
4788,4788
4789,4789
4790,4790
4791,4791
4793,4793
4794,4794
4795,4526
4796,4796
4797,4797
4798,4798
4799,1931
4800,4800
4801,4801
4803,4803
4805,4805
4806,2600
4807,4807
4808,4808
4809,4809
4810,4810
4811,4810
4812,4810
4813,4813
4814,4814
4815,4815
4816,4816
4817,2130
4818,4818
4819,4819
4822,4822
4826,659
4827,4827
4828,4827
4829,2613
4831,3100
4832,3100
4833,3100
4835,4835
4837,3247
4838,4838
4839,659
4840,4840
4841,4841
4842,79
4843,4843
4844,4844
4845,4845
4847,1613
4848,4848
4849,4849
4850,4849
4851,4849
4852,4849
4853,395
4854,4854
4855,4855
4856,4856
4857,4854
4858,2169
4859,4859
4862,4862
4863,4863
4864,4864
4865,4226
4866,4226
4867,4864
4868,4864
4869,4864
4870,4870
4871,4219
4872,4872
4873,4873
4874,4874
4875,2169
4876,4876
4877,4877
4878,4726
4879,4879
4880,4880
4881,4881
4882,4882
4883,4883
4884,4884
4886,4886
4887,4887
4888,4888
4889,4889
4890,4890
4891,4891
4892,4336
4893,4893
4894,3426
4895,3426
4896,4706
4897,4897
4898,4898
4899,4718
4900,4900
4901,4717
4902,4902
4903,4903
4904,4904
4905,4905
4906,4906
4908,4908
4909,3426
4910,3426
4911,4911
4912,3426
4913,3426
4914,4914
4915,4915
4916,4916
4917,4898
4918,1481
4919,1147
4921,4921
4922,4922
4924,4924
4925,3266
4926,3266
4930,4445
4931,4445
4933,4933
4934,3025
4936,4936
4937,4937
4938,4938
4940,4940
4941,4941
4944,4862
4945,4945
4946,4946
4947,4947
4950,4950
4951,4951
4952,4952
4953,4953
4955,4955
4958,4958
4959,2988
4960,4960
4962,4962
4963,4963
4964,4964
4965,4965
4966,4966
4967,4966
4969,4969
4970,4970
4972,4972
4973,4973
4974,4974
4975,4975
4976,4976
4977,4977
4978,4978
4979,4979
4980,4980
4982,3266
4984,4984
4987,4445
4988,4988
4989,4989
4990,4990
4992,4992
4993,4993
4994,4994
4995,4995
4996,122
4997,122
4998,4998
4999,4998
5000,5000
5001,5001
5003,5003
5004,5004
5005,5005
5006,5006
5007,5007
5008,5007
5009,5009
5010,4597
5011,4597
5012,4597
5013,4597
5014,5014
5015,4597
5016,5016
5017,5017
5018,5018
5020,2130
5023,298
5024,5024
5025,5025
5026,1190
5027,1190
5028,5028
5030,5030
5031,5030
5032,5032
5033,5033
5034,5034
5035,5035
5036,5036
5037,4810
5038,5038
5040,5040
5041,5041
5042,5042
5043,5042
5045,5045
5046,5046
5047,880
5048,5048
5049,5049
5051,5051
5052,5052
5053,5052
5054,5052
5055,5052
5056,5056
5057,5057
5058,5058
5059,5059
5060,5060
5063,5063
5064,5064
5065,5065
5066,5066
5067,5067
5068,5068
5069,5069
5070,5066
5071,3555
5072,3555
5073,5073
5074,5074
5075,5075
5077,5077
5078,5078
5079,5079
5080,5080
5081,5081
5082,5081
5083,5081
5084,5081
5085,5085
5087,811
5088,811
5089,5089
5090,5090
5091,5091
5093,5093
5094,5094
5095,3097
5096,5096
5097,5097
5099,139
5100,5100
5101,5101
5102,5102
5103,218
5104,5104
5105,5104
5106,5106
5107,5106
5108,5106
5109,5106
5110,5106
5111,5106
5112,5106
5113,5106
5114,5114
5115,5115
5116,5116
5117,833
5118,5118
5120,5120
5121,5121
5122,5122
5123,5106
5124,5115
5125,5115
5126,5126
5127,287
5128,5128
5129,5129
5130,5130
5131,23
5132,5132
5133,5133
5134,5134
5135,1672
5136,5136
5137,5137
5138,5138
5139,5139
5140,5140
5141,5141
5142,182
5143,5143
5144,5144
5145,4605
5154,5154
5155,5155
5156,5156
5157,5157
5158,5158
5159,5159
5160,5160
5161,5161
5162,461
5163,5163
5164,5164
5165,5164
5166,5166
5167,5167
5169,2130
5170,2130
5171,659
5174,5174
5175,5175
5176,5176
5177,2130
5178,5178
5179,5179
5180,5180
5181,5181
5182,5182
5183,5183
5184,5184
5185,5181
5186,5186
5187,5187
5188,5188
5189,5189
5190,5190
5191,5188
5192,5189
5193,5189
5194,5189
5195,5188
5196,5188
5197,5188
5198,5188
5199,5199
5200,5200
5201,5201
5202,5202
5203,5202
5204,5204
5205,5205
5206,2433
5207,5207
5208,5208
5209,5209
5211,5179
5212,5212
5213,5213
5214,5214
5215,5215
5216,5215
5217,5215
5218,5215
5219,5219
5220,5213
5221,5219
5222,5219
5223,5223
5224,5224
5225,5225
5226,5226
5227,5227
5228,5228
5229,5229
5230,5230
5232,380
5234,5234
5235,5235
5236,5189
5237,5237
5239,5239
5240,5240
5241,5241
5242,5242
5243,5243
5244,5244
5245,5245
5246,5246
5248,5248
5249,5249
5250,5250
5251,5251
5253,5253
5254,5254
5255,5255
5256,833
5257,5257
5258,5258
5259,5259
5260,5260
5261,5261
5262,5262
5263,5263
5264,218
5265,5265
5266,5266
5267,5267
5268,5268
5269,5269
5270,5270
5271,5271
5272,5272
5273,5272
5274,5274
5275,5275
5276,5276
5277,5277
5278,5278
5279,5279
5281,5281
5282,5282
5284,3754
5285,5285
5286,5286
5287,482
5288,5288
5289,859
5290,5290
5291,5291
5292,5292
5293,5293
5294,5294
5295,5295
5296,5296
5297,5297
5298,5297
5299,5295
5300,5297
5301,5295
5302,5302
5303,5303
5304,5279
5305,5297
5306,5306
5307,5307
5308,5308
5309,5309
5315,5315
5316,139
5317,5317
5318,3754
5319,5319
5322,5322
5323,5323
5325,139
5327,5327
5340,5340
5341,5341
5342,5342
5343,5342
5344,5344
5345,5345
5346,5346
5347,5347
5348,5348
5349,5349
5350,5350
5351,5349
5352,2511
5353,5349
5354,5354
5355,5355
5356,5356
5357,5357
5358,5358
5359,5359
5360,5360
5361,5360
5362,5362
5363,5190
5364,5364
5368,5368
5369,5369
5370,5370
5371,5371
5372,5372
5373,5373
5374,5374
5375,3316
5376,5376
5377,3314
5378,5378
5379,3316
5380,3315
5381,5376
5382,5382
5383,5383
5384,5383
5385,5385
5386,5386
5387,5376
5388,5386
5389,5378
5390,5390
5391,5391
5392,5391
5393,5393
5394,5393
5395,3314
5396,5376
5398,5398
5401,5401
5403,3271
5404,5404
5405,5405
5407,5407
5408,5408
5409,5409
5411,5411
5412,5104
5413,5106
5414,5106
5415,5415
5416,5416
5417,5417
5418,5418
5419,5419
5420,5420
5421,5421
5422,5422
5423,5423
5424,5424
5425,5225
5426,5426
5427,5427
5428,2254
5429,1602
5430,5430
5431,5431
5432,5432
5433,5433
5434,5434
5436,5436
5437,5437
5438,5438
5439,5438
5440,5438
5441,5441
5442,5442
5443,5443
5444,1330
5445,1330
5447,5447
5448,5448
5449,5449
5450,5450
5451,5188
5452,5452
5453,2130
5454,5454
5455,5455
5456,5456
5458,5458
5460,5458
5461,5458
5462,5458
5463,4174
5464,5464
5466,5438
5467,139
5468,5468
5469,5469
5472,5472
5473,5473
5474,5474
5475,5342
5476,5476
5477,5477
5478,2693
5481,5481
5482,5482
5483,5483
5484,5484
5485,5485
5486,5486
5487,5487
5488,5007
5489,5007
5490,5007
5491,5491
5492,5492
5493,5492
5494,799
5495,5495
5496,1190
5497,5497
5500,5500
5501,5500
5502,5500
5503,5503
5504,5504
5505,5505
5506,5506
5508,5508
5509,5509
5510,5510
5511,4443
5512,5512
5513,4160
5515,5515
5516,5516
5517,5517
5518,5518
5519,5519
5522,5522
5523,5523
5524,5524
5525,5525
5526,5202
5527,5527
5528,5528
5529,5529
5530,5530
5531,5531
5533,5533
5535,5535
5536,5536
5537,5537
5538,5537
5539,5539
5540,738
5541,5541
5542,5542
5543,5543
5544,5542
5545,5543
5546,5546
5547,5547
5548,5548
5550,5550
5551,5551
5552,5552
5553,5553
5554,5554
5555,5555
5557,5557
5558,5558
5559,5559
5561,5561
5562,5562
5563,5563
5564,2559
5565,2559
5566,2559
5567,2559
5568,5568
5569,5569
5570,5570
5571,5571
5572,5572
5573,5573
5574,5574
5575,5575
5576,5576
5577,5577
5578,5578
5579,5579
5580,5580
5584,5584
5585,5164
5586,5164
5588,5588
5589,5589
5590,5590
5591,5589
5592,5592
5593,5590
5594,5594
5595,5595
5598,5598
5599,5598
5600,5600
5601,5601
5602,5598
5604,2587
5605,1794
5606,667
5607,5607
5608,5608
5609,5609
5611,5611
5612,5612
5613,5613
5614,5614
5615,5615
5616,4424
5617,5617
5618,5618
5619,5619
5621,5621
5622,5622
5623,5623
5624,5624
5625,5625
5626,5623
5627,5627
5628,5628
5629,5628
5630,2697
5631,1046
5633,5633
5634,5634
5635,5619
5636,5636
5637,5637
5638,5638
5639,5639
5640,5639
5641,5641
5642,710
5643,5643
5644,5644
5645,5645
5646,5646
5647,5259
5648,5648
5649,5649
5650,5186
5651,5186
5652,5186
5656,5656
5657,4495
5658,5658
5659,5659
5660,5660
5661,5660
5662,5658
5663,5658
5665,5665
5666,5666
5667,5667
5668,5668
5669,3315
5670,5670
5671,5671
5672,5672
5673,5673
5674,5674
5675,5675
5676,5676
5677,5677
5678,5678
5679,5679
5680,5677
5681,5679
5682,5682
5683,5679
5684,5679
5685,5685
5686,5679
5687,5679
5688,5688
5689,5689
5690,5690
5691,5691
5692,5692
5693,5693
5694,5679
5695,5685
5697,5685
5698,5685
5699,5685
5701,5685
5702,5685
5703,5703
5704,5704
5705,5705
5706,5706
5707,5707
5708,5708
5709,5709
5710,5710
5711,5709
5712,5712
5713,5712
5714,5714
5715,5710
5716,5714
5717,5712
5718,5718
5719,5719
5720,5706
5721,5721
5722,5722
5723,5500
5724,5724
5725,5724
5726,5726
5727,5727
5728,5728
5729,5727
5730,5730
5731,5731
5732,5519
5734,5734
5735,5735
5736,5736
5737,5737
5738,5738
5739,5739
5740,5740
5741,5741
5742,5741
5743,5743
5744,5744
5745,5745
5746,5746
5747,5747
5750,5685
5751,5751
5752,5752
5753,5753
5754,5167
5755,5755
5756,5756
5758,5758
5760,5760
5761,5761
5762,5762
5763,5763
5764,5764
5766,5766
5767,5767
5768,5768
5770,5770
5771,5771
5772,979
5773,5773
5778,5778
5779,5779
5780,5780
5781,5781
5782,5782
5784,5784
5785,5785
5786,5786
5787,5787
5788,2579
5789,5789
5790,5790
5791,5791
5792,5792
5793,5793
5794,5794
5795,5795
5797,5797
5798,5797
5799,5799
5800,5797
5801,5797
5802,5797
5803,5803
5804,5679
5805,5805
5806,5806
5807,2379
5808,1781
5810,5810
5812,182
5813,5813
5814,1462
5815,5815
5816,5816
5817,5817
5818,326
5819,2382
5820,4097
5821,3209
5822,5822
5824,5824
5825,5825
5826,5826
5827,5827
5828,5828
5829,5829
5830,5830
5831,5831
5832,5832
5833,5833
5834,5834
5835,5835
5836,5835
5837,5835
5838,5838
5840,5840
5841,5841
5842,5842
5843,5843
5844,5843
5845,5845
5846,5846
5847,5847
5848,5393
5849,5849
5851,5851
5852,5852
5853,5852
5855,5851
5856,5852
5857,5852
5858,5852
5859,5859
5860,5860
5861,5546
5862,5859
5863,5860
5864,5864
5865,5546
5867,5867
5868,5868
5869,5869
5870,218
5871,5871
5872,5872
5873,5873
5874,3150
5875,5875
5876,5876
5877,5877
5878,3743
5879,3743
5880,5880
5884,5884
5885,5885
5886,5542
5887,5887
5888,5888
